info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--5658-ATQBuzGJ6xx5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/keys.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isArray.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/identity.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/identity.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 350/355 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/shim.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/utils/styling.ts
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/utils/styling.ts
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/utils/styling.ts
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/iterator-close.js
